City,Latitude,Longitude,Max temp,Humidity,Cloudiness,Wind speed,Country,Date
barrow,71.2906,-156.7887,-22.0,77,90,6.17,US,1613256569
ushuaia,-54.8,-68.3,7.0,81,75,0.89,AR,1613256576
nikolskoye,59.7035,30.7861,-8.0,93,75,2.0,RU,1613256610
mataura,-46.1927,168.8643,19.44,64,100,3.13,NZ,1613256572
omsukchan,62.5333,155.8,-31.57,83,84,1.95,RU,1613256625
vryheid,-27.7695,30.7917,18.52,97,100,0.33,ZA,1613257163
lebu,-37.6167,-73.65,14.65,77,3,7.67,CL,1613256589
punta arenas,-53.15,-70.9167,12.0,43,0,6.17,CL,1613257164
cape town,-33.9258,18.4232,20.56,94,20,2.57,ZA,1613256555
hobart,-42.8794,147.3294,17.78,67,20,1.54,AU,1613256342
khatanga,71.9667,102.5,-35.3,84,15,3.81,RU,1613256579
atuona,-9.8,-139.0333,26.19,79,6,7.6,PF,1613256595
grigiskes,54.6833,25.0833,-3.33,93,90,3.09,LT,1613257148
port elizabeth,-33.918,25.5701,23.0,94,75,3.6,ZA,1613256602
ribeira grande,38.5167,-28.7,14.37,63,61,12.44,PT,1613256587
tevaitoa,-16.7833,-151.5,27.95,69,4,3.95,PF,1613257167
saint-denis,48.9167,2.3333,-2.0,50,0,4.12,FR,1613257167
mar del plata,-38.0023,-57.5575,21.11,88,90,4.63,AR,1613256598
swindon,51.558,-1.7812,1.11,55,90,6.17,GB,1613257168
cherskiy,68.75,161.3,-22.46,83,45,5.19,RU,1613256575
saint-philippe,-21.3585,55.7679,26.0,73,34,7.2,RE,1613256602
mananara,-16.1667,49.7667,24.18,87,100,1.94,MG,1613257169
damghan,36.1683,54.348,7.71,52,40,0.96,IR,1613257169
provideniya,64.3833,-173.3,-12.02,91,100,8.18,RU,1613257170
bredasdorp,-34.5322,20.0403,19.0,88,9,1.54,ZA,1613256589
ostrovnoy,68.0531,39.5131,-21.14,91,24,2.1,RU,1613256638
ponta do sol,32.6667,-17.1,12.78,75,0,1.34,PT,1613256601
tasiilaq,65.6145,-37.6368,0.57,92,100,13.44,GL,1613256604
east london,-33.0153,27.9116,24.8,88,99,3.21,ZA,1613256611
mahebourg,-20.4081,57.7,25.0,94,75,2.06,MU,1613256388
port-gentil,-0.7193,8.7815,29.0,84,40,2.57,GA,1613257172
mount gambier,-37.8333,140.7667,16.0,67,90,4.63,AU,1613256592
gao,16.6362,1.637,23.91,16,0,4.54,ML,1613257172
hovd,48.0056,91.6419,-15.39,89,44,0.36,MN,1613256607
nantucket,41.2835,-70.0995,0.0,80,90,5.14,US,1613257159
avarua,-21.2078,-159.775,29.0,79,20,3.09,CK,1613256502
lavrentiya,65.5833,-171.0,-17.31,89,100,5.51,RU,1613256607
rikitea,-23.1203,-134.9692,26.86,73,64,4.02,PF,1613257174
port alfred,-33.5906,26.891,24.44,92,98,0.45,ZA,1613256440
sawtell,-30.3833,153.1,20.56,88,90,6.69,AU,1613257175
bengkulu,-3.8004,102.2655,25.04,83,100,2.13,ID,1613256330
half moon bay,37.4636,-122.4286,15.0,71,1,9.26,US,1613256666
kapaa,22.0752,-159.319,26.0,65,40,4.63,US,1613256609
new norfolk,-42.7826,147.0587,18.33,55,3,1.79,AU,1613256576
tual,-5.6667,132.75,28.91,75,67,5.68,ID,1613256680
adrar,20.5022,-10.0711,19.41,21,0,5.07,MR,1613257177
vaini,-21.2,-175.2,29.0,79,40,4.63,TO,1613257177
muyezerskiy,63.9333,31.65,-22.24,91,98,2.36,RU,1613256667
ulladulla,-35.35,150.4667,19.44,88,90,4.12,AU,1613256603
sept-iles,50.2001,-66.3821,-10.0,52,20,3.09,CA,1613257178
yellowknife,62.456,-114.3525,-20.56,77,20,6.17,CA,1613257179
hilo,19.7297,-155.09,24.0,73,90,1.54,US,1613256417
greenfield,42.9614,-88.0126,-13.89,72,75,7.2,US,1613257179
carnarvon,-24.8667,113.6333,24.0,100,31,4.12,AU,1613256613
bathsheba,13.2167,-59.5167,26.0,65,20,8.23,BB,1613256642
puerto ayora,-0.7393,-90.3518,30.0,66,75,6.17,EC,1613256601
saskylakh,71.9167,114.0833,-34.45,77,75,1.42,RU,1613256590
castro,-24.7911,-50.0119,18.03,89,26,1.52,BR,1613256590
ambunti,-4.2365,142.8448,26.19,89,97,0.5,PG,1613257181
canutama,-6.5339,-64.3831,23.57,98,100,0.72,BR,1613257182
noumea,-22.2763,166.4572,29.0,65,0,1.03,NC,1613256681
balatonalmadi,47.0353,18.0208,-3.33,60,0,2.68,HU,1613257183
albany,42.6001,-73.9662,-6.11,42,75,3.09,US,1613257008
ixtapa,20.7,-105.2,23.0,64,90,4.12,MX,1613256592
georgetown,5.4112,100.3354,25.56,73,20,1.03,MY,1613257141
innisfail,-17.5333,146.0333,27.4,73,100,0.8,AU,1613256642
hermanus,-34.4187,19.2345,18.89,90,0,2.78,ZA,1613257184
thompson,55.7435,-97.8558,-24.0,64,40,4.12,CA,1613256607
tuktoyaktuk,69.4541,-133.0374,-22.0,77,75,3.6,CA,1613257185
saint-augustin,51.226,-58.6502,-13.88,91,16,4.39,CA,1613256596
celestun,20.8667,-90.4,25.18,77,0,4.04,MX,1613256720
netivot,31.4222,34.5886,12.78,81,0,2.5,IL,1613257186
rawson,-43.3002,-65.1023,29.0,45,40,5.14,AR,1613256640
beringovskiy,63.05,179.3167,-16.54,93,100,8.14,RU,1613256666
nome,64.5011,-165.4064,-3.0,46,75,1.54,US,1613256642
mayor pablo lagerenza,-19.9309,-60.7718,29.06,54,77,2.03,PY,1613257187
serendah,3.3646,101.6041,26.0,89,20,1.25,MY,1613257188
bulgan,48.8125,103.5347,-20.39,79,74,1.17,MN,1613257188
airai,-8.9266,125.4092,17.71,100,100,0.41,TL,1613256617
fort nelson,58.8053,-122.7002,-18.0,65,1,2.12,CA,1613256654
petropavlovsk-kamchatskiy,53.0452,158.6483,-17.0,66,86,4.0,RU,1613256460
batemans bay,-35.7167,150.1833,19.44,70,6,1.79,AU,1613257189
concepcion,-36.827,-73.0498,21.0,56,0,6.69,CL,1613256610
chuy,-33.6971,-53.4616,21.43,92,11,3.43,UY,1613256594
buckeye,33.3703,-112.5838,22.22,35,65,1.79,US,1613257101
trat,12.5,102.5,20.87,86,73,0.6,TH,1613257191
severo-kurilsk,50.6789,156.125,-3.36,93,93,4.1,RU,1613256652
kruisfontein,-34.0033,24.7314,22.78,94,97,0.45,ZA,1613257191
woodbury,42.3833,-96.0336,-16.0,55,40,7.72,US,1613256967
dimbokro,6.6451,-4.7048,26.58,78,4,3.33,CI,1613257192
lagoa,39.05,-27.9833,13.88,65,42,13.84,PT,1613256604
karratha,-20.7377,116.8463,26.51,69,1,2.15,AU,1613256632
santa cruz,-17.8,-63.1667,30.0,58,20,3.09,BO,1613256590
cap malheureux,-19.9842,57.6142,23.89,81,1,1.79,MU,1613257193
constitucion,-35.3333,-72.4167,15.83,80,50,4.92,CL,1613256544
iwaki,37.05,140.8833,3.0,100,20,3.09,JP,1613257092
cobh,51.8572,-8.2992,9.0,100,90,10.29,IE,1613257194
hithadhoo,-0.6,73.0833,27.94,76,49,4.58,MV,1613257195
busselton,-33.65,115.3333,19.24,70,0,4.29,AU,1613257195
hasaki,35.7333,140.8333,7.0,87,75,1.03,JP,1613256602
savinka,50.0785,47.0994,-6.54,91,74,4.79,RU,1613257195
chumikan,54.7183,135.315,-13.79,93,99,2.97,RU,1613257196
harper,4.375,-7.7169,26.35,87,2,3.77,LR,1613256672
hamilton,39.1834,-84.5333,-2.78,68,90,4.63,US,1613256920
mandera,3.9366,41.867,25.46,45,5,6.36,KE,1613256647
bambous virieux,-20.3428,57.7575,25.0,94,75,2.06,MU,1613257197
port hawkesbury,45.6169,-61.3485,-5.0,80,90,5.14,CA,1613256661
esperance,-33.8667,121.9,15.0,94,46,3.6,AU,1613256598
ancud,-41.8697,-73.8203,17.78,55,90,2.57,CL,1613256643
atambua,-9.1061,124.8925,24.62,83,100,0.71,ID,1613256669
kalmar,56.6616,16.3616,-3.89,42,0,6.17,SE,1613257199
samarai,-10.6167,150.6667,28.62,70,93,2.23,PG,1613257199
fukue,32.6881,128.8419,16.34,76,43,6.85,JP,1613257200
burnie,-41.0667,145.9167,16.11,85,13,2.24,AU,1613257201
qaanaaq,77.484,-69.3632,-14.07,76,0,2.79,GL,1613257202
butaritari,3.0707,172.7902,27.36,77,83,4.09,KI,1613257203
riyadh,24.6877,46.7219,16.0,39,0,2.06,SA,1613257204
jamestown,42.097,-79.2353,-4.44,79,90,4.12,US,1613256973
longyearbyen,78.2186,15.6401,-14.0,56,40,4.12,SJ,1613257206
rubtsovsk,51.5,81.25,-15.53,91,11,4.03,RU,1613257209
pisco,-13.7,-76.2167,26.0,57,0,10.8,PE,1613256624
klaksvik,62.2266,-6.589,3.0,81,75,15.95,FO,1613256654
koyelga,54.6522,60.9049,-4.54,95,100,5.89,RU,1613257216
werda,-25.2667,23.2833,24.54,54,40,2.7,BW,1613257217
mehamn,71.0357,27.8492,-4.69,88,92,4.68,NO,1613257218
grenaa,56.4158,10.8783,-7.22,92,0,4.2,DK,1613257219
bethel,41.3712,-73.414,-2.78,43,100,2.62,US,1613257219
asau,46.4333,26.4,-6.67,43,70,3.0,RO,1613257220
garowe,8.4054,48.4845,16.45,88,31,3.68,SO,1613257221
nanortalik,60.1432,-45.2371,1.05,87,100,1.84,GL,1613257221
luderitz,-26.6481,15.1594,18.8,80,0,4.57,NA,1613257222
umm kaddadah,13.6017,26.6876,21.18,22,0,6.7,SD,1613257223
chokurdakh,70.6333,147.9167,-29.2,77,0,0.92,RU,1613257224
seoul,37.5683,126.9778,5.0,70,100,1.03,KR,1613256914
cabo san lucas,22.8909,-109.9124,26.0,56,1,4.12,MX,1613257147
caravelas,-17.7125,-39.2481,23.76,82,2,2.37,BR,1613256684
jiutai,44.1525,125.8328,-8.0,86,75,3.0,CN,1613257225
narsaq,60.9167,-46.05,9.0,25,90,8.75,GL,1613257226
manggar,-2.8833,108.2667,25.9,83,100,4.55,ID,1613257226
kahului,20.8947,-156.47,26.0,61,40,9.77,US,1613257227
dunedin,-45.8742,170.5036,19.44,54,100,3.58,NZ,1613257119
puerto baquerizo moreno,-0.9,-89.6,29.0,79,75,7.2,EC,1613257228
bayeux,-7.125,-34.9322,26.0,89,40,3.6,BR,1613257228
upernavik,72.7868,-56.1549,-15.52,92,92,0.47,GL,1613257228
aklavik,68.2191,-135.0107,-24.0,77,20,1.34,CA,1613256663
morondava,-20.2833,44.2833,25.86,76,100,5.96,MG,1613257229
kamensk-uralskiy,56.4185,61.9329,-2.47,96,100,7.21,RU,1613257230
leningradskiy,69.3833,178.4167,-24.15,86,100,1.45,RU,1613257230
biak,-0.9131,122.8766,25.7,76,97,1.55,ID,1613257231
kavaratti,10.5669,72.642,26.83,63,91,2.91,IN,1613257232
tiksi,71.6872,128.8694,-25.89,89,100,3.81,RU,1613257232
bukoba,-1.3317,31.8122,19.0,94,75,1.59,TZ,1613257233
dikson,73.5069,80.5464,-30.11,87,100,5.21,RU,1613257234
harnoli,32.2792,71.5539,13.99,38,0,1.82,PK,1613257234
varnavino,57.4035,45.0916,-14.42,95,100,0.84,RU,1613257235
leona vicario,20.9667,-87.1917,28.0,65,75,4.63,MX,1613257235
huilong,31.8111,121.655,12.22,91,81,0.89,CN,1613257236
gladstone,-23.85,151.25,28.0,61,90,4.63,AU,1613257237
yumen,40.2833,97.2,-3.35,90,97,4.85,CN,1613256676
ivanteyevka,55.9711,37.9208,-14.0,85,100,5.0,RU,1613257238
penzance,50.1186,-5.5371,8.0,93,90,11.32,GB,1613257238
yulara,-25.2406,130.9889,23.0,60,90,5.66,AU,1613257239
vikulovo,56.8167,70.6107,-7.7,97,100,2.56,RU,1613257239
berlevag,70.8578,29.0864,-3.44,85,99,5.69,NO,1613257240
bluff,-46.6,168.3333,19.44,64,100,3.13,NZ,1613257240
strezhevoy,60.7333,77.5889,-23.0,84,20,3.0,RU,1613256660
flinders,-34.5833,150.8552,22.78,88,90,4.12,AU,1613257241
kabinda,-6.1333,24.4833,20.27,91,100,1.47,CD,1613257242
asfi,32.2994,-9.2372,13.98,76,20,7.21,MA,1613256642
carnot,4.9409,15.8665,22.8,24,43,1.2,CF,1613257243
pevek,69.7008,170.3133,-25.17,88,87,1.09,RU,1613257243
lazaro cardenas,17.9583,-102.2,24.42,55,0,4.29,MX,1613257244
alofi,-19.0595,-169.9187,30.0,70,2,5.14,NU,1613257245
faanui,-16.4833,-151.75,27.67,68,2,2.74,PF,1613257245
talnakh,69.4865,88.3972,-31.69,84,100,0.6,RU,1613257246
sambava,-14.2667,50.1667,24.24,88,100,1.96,MG,1613256680
kytmanovo,53.4593,85.4479,-19.11,89,89,1.24,RU,1613257247
souillac,-20.5167,57.5167,25.0,94,75,2.06,MU,1613257247
maneadero,31.7167,-116.5667,15.56,79,91,0.89,MX,1613257248
fortuna,40.5982,-124.1573,12.22,87,90,4.12,US,1613257248
great yarmouth,52.6083,1.7305,1.67,60,99,7.2,GB,1613257248
vao,-22.6667,167.4833,26.3,76,0,3.09,NC,1613257249
ballina,-28.8667,153.5667,24.0,83,75,7.72,AU,1613257249
warragul,-38.1667,145.9333,15.56,92,2,0.45,AU,1613257250
druskininkai,54.0167,23.9667,-3.91,97,99,5.04,LT,1613257148
west wendover,40.7391,-114.0733,6.0,70,90,6.17,US,1613257251
san luis,-33.295,-66.3356,24.46,46,61,1.65,AR,1613257251
port hedland,-20.3167,118.5667,25.0,83,75,1.54,AU,1613257252
bubaque,11.2833,-15.8333,25.71,61,8,5.79,GW,1613257253
te anau,-45.4167,167.7167,13.15,83,100,0.35,NZ,1613257253
oksfjord,70.2396,22.3479,-5.0,92,99,1.54,NO,1613257254
del rio,29.3627,-100.8968,2.0,75,90,4.12,US,1613257254
huarmey,-10.0681,-78.1522,24.22,67,96,4.67,PE,1613257255
jalu,29.0331,21.5482,11.87,43,0,1.57,LY,1613257255
namibe,-15.1961,12.1522,23.69,73,74,3.09,AO,1613257256
bonavista,48.6499,-53.1147,-3.33,86,99,8.82,CA,1613257257
hualmay,-11.0964,-77.6139,24.2,66,83,5.12,PE,1613257257
kieta,-6.2167,155.6333,29.13,71,53,3.36,PG,1613257258
camacha,33.0833,-16.3333,13.0,88,20,2.61,PT,1613257258
beaverlodge,55.2166,-119.4361,-19.0,84,20,5.14,CA,1613257258
coihaique,-45.5752,-72.0662,16.0,51,75,4.63,CL,1613257259
kodinsk,58.6881,99.1844,-25.82,87,100,1.11,RU,1613256682
zhigansk,66.7697,123.3711,-25.84,88,98,5.86,RU,1613257260
thomasville,35.8826,-80.082,1.11,94,100,0.45,US,1613257260
folkestone,51.0833,1.1833,1.11,48,100,3.58,GB,1613257261
naze,28.3667,129.4833,20.0,88,75,8.75,JP,1613257261
wanxian,30.8039,108.3897,13.63,76,100,1.38,CN,1613257262
burriana,39.889,-0.085,11.67,67,55,1.1,ES,1613257262
manokwari,-0.8667,134.0833,26.65,78,100,2.84,ID,1613257263
porto novo,6.4965,2.6036,29.0,89,40,5.66,BJ,1613257263
cangzhou,38.3167,116.8667,3.64,86,100,6.32,CN,1613257263
roswell,34.0232,-84.3616,7.78,87,90,2.79,US,1613257257
tuatapere,-46.1333,167.6833,19.44,64,100,3.13,NZ,1613257264
clyde river,70.4692,-68.5914,-17.0,92,99,6.69,CA,1613257264
sola,-13.8833,167.55,27.19,83,100,8.12,VU,1613257265
walvis bay,-22.9575,14.5053,20.0,83,63,2.06,NA,1613257195
kasempa,-13.4584,25.8338,17.66,94,97,0.72,ZM,1613257266
aksarka,66.5606,67.7975,-34.74,85,32,0.17,RU,1613257266
aloleng,16.1307,119.7824,25.05,74,58,2.2,PH,1613257266
kunashak,55.7032,61.5498,-5.0,86,0,5.0,RU,1613257267
ahuimanu,21.4447,-157.8378,26.0,73,75,3.6,US,1613257267
taoudenni,22.6783,-3.9836,22.06,19,0,7.68,ML,1613257267
caconda,-13.7333,15.0667,13.8,74,9,2.32,AO,1613257268
torbay,47.6666,-52.7314,-2.78,86,90,7.2,CA,1613257268
orlik,52.5178,99.825,-23.36,81,100,1.33,RU,1613257268
dudinka,69.4058,86.1778,-33.87,85,92,1.37,RU,1613257268
kralupy nad vltavou,50.2411,14.3115,-8.0,92,20,2.06,CZ,1613257269
yaval,21.1667,75.7,21.52,27,6,1.77,IN,1613257269
victoria,22.2855,114.1577,17.78,85,15,2.97,HK,1613257108
puerto plata,19.7934,-70.6884,27.0,78,20,6.69,DO,1613257029
hofn,64.2539,-15.2082,3.18,95,100,8.24,IS,1613257270
juegang,32.3174,121.1855,11.67,86,45,2.37,CN,1613256733
shubarkuduk,49.1447,56.4872,0.37,97,100,4.28,KZ,1613257270
saint george,37.1041,-113.5841,9.0,66,40,2.06,US,1613257219
ambulu,-8.345,113.6058,24.12,88,100,1.15,ID,1613257271
abong mbang,3.9833,13.1833,21.88,68,20,1.31,CM,1613256678
tutoia,-2.7619,-42.2744,27.49,82,82,6.13,BR,1613257272
lubyany,56.0378,51.4,-2.0,80,90,14.0,RU,1613257272
banda aceh,5.5577,95.3222,26.0,79,45,2.47,ID,1613257272
broome,42.2506,-75.833,-2.22,36,90,1.54,US,1613257273
ewa beach,21.3156,-158.0072,26.0,65,90,4.63,US,1613256675
port hardy,50.6996,-127.4199,1.0,93,90,5.66,CA,1613257233
disna,55.568,28.1971,-9.94,96,100,3.87,BY,1613257028
sokyryany,48.4475,27.4168,-4.44,84,91,4.92,UA,1613257274
taltal,-25.4,-70.4833,20.39,68,21,1.31,CL,1613257268
srednekolymsk,67.45,153.6833,-29.89,84,36,3.81,RU,1613257275
kaitangata,-46.2817,169.8464,19.44,56,100,2.24,NZ,1613257275
mwense,-10.3845,28.698,19.11,93,79,1.11,ZM,1613257276
norman wells,65.282,-126.8329,-22.0,71,20,5.14,CA,1613257277
saldanha,-33.0117,17.9442,19.0,82,0,1.03,ZA,1613257277
la ronge,55.1001,-105.2842,-22.0,59,78,2.06,CA,1613257277
san patricio,28.017,-97.5169,1.0,93,90,6.69,US,1613257278
nishihara,26.1842,127.7558,20.0,83,40,1.54,JP,1613257278
batagay-alyta,67.8006,130.4114,-24.87,80,75,0.76,RU,1613257278
soe,-9.8607,124.284,20.38,95,88,1.33,ID,1613257279
sobolevo,54.4299,31.8996,-13.48,93,100,6.84,RU,1613257279
san felipe,10.3399,-68.7425,22.36,89,58,2.27,VE,1613257280
eyl,7.9803,49.8164,21.68,81,0,5.31,SO,1613256688
evensk,61.95,159.2333,-23.54,78,0,3.46,RU,1613257281
cayenne,4.9333,-52.3333,27.0,78,75,5.66,GF,1613257209
chicama,-7.8447,-79.1469,23.0,78,0,6.17,PE,1613257281
aykhal,66.0,111.5,-34.27,80,52,1.42,RU,1613257282
shasta lake,40.6804,-122.3708,15.56,40,7,3.58,US,1613257282
katsuura,35.1333,140.3,12.22,66,75,3.09,JP,1613257283
monschau,50.55,6.25,-4.44,63,20,4.63,DE,1613257283
muravlenko,63.7898,74.523,-34.81,85,0,3.1,RU,1613257283
