City,Latitude,Longitude,Max temp,Humidity,Cloudiness,Wind speed,Country,Date
dingle,10.9995,122.6711,24.38,90,100,2.96,PH,1613257284
toropets,56.4978,31.6353,-13.73,88,100,5.56,RU,1613257284
bilibino,68.0546,166.4372,-24.01,85,100,3.39,RU,1613257284
prattville,32.464,-86.4597,9.0,87,90,3.09,US,1613257284
alta floresta,-9.8756,-56.0861,23.26,90,97,1.32,BR,1613257285
bantou,26.2151,117.4893,14.75,79,77,0.85,CN,1613257285
kodiak,57.79,-152.4072,2.61,81,99,11.97,US,1613257285
barcelos,41.5388,-8.6151,12.22,94,75,2.57,PT,1613257224
monte escobedo,22.3,-103.5833,14.8,30,0,9.64,MX,1613257286
san policarpo,12.1791,125.5072,25.82,84,100,1.44,PH,1613257286
wasco,35.5941,-119.341,17.22,67,1,3.09,US,1613257287
tazovskiy,67.4667,78.7,-39.43,81,13,2.05,RU,1613257287
alem paraiba,-21.8878,-42.7044,23.48,84,100,0.5,BR,1613257288
mana,5.6592,-53.7767,25.42,84,90,6.65,GF,1613257288
lyngseidet,69.5763,20.2189,-5.0,86,75,1.03,NO,1613257289
hobyo,5.3505,48.5268,24.0,78,22,7.3,SO,1613257289
san andres,12.5847,-81.7006,29.0,70,20,3.6,CO,1613257104
tahoua,14.8888,5.2692,27.0,9,0,1.03,NE,1613257290
cachira,7.741,-73.0483,23.0,83,40,2.57,CO,1613257290
namwala,-15.7504,26.4384,19.41,89,99,2.63,ZM,1613257290
zheleznodorozhnyy,55.7503,38.0042,-13.0,85,75,4.0,RU,1613257291
sibiti,-3.6819,13.3499,21.26,100,100,1.24,CG,1613257291
faya,18.3851,42.4509,15.0,82,0,0.97,SA,1613257292
altay,47.8667,88.1167,-13.35,66,0,0.78,CN,1613257292
chiredzi,-21.05,31.6667,21.56,93,100,2.64,ZW,1613257293
iqaluit,63.7506,-68.5145,-21.0,65,40,3.6,CA,1613257270
san ramon,37.7799,-121.978,17.22,62,1,9.26,US,1613257266
pathein,16.7833,94.7333,18.01,88,31,2.08,MM,1613257294
ahipara,-35.1667,173.1667,22.17,77,84,3.76,NZ,1613257295
kedrovyy,56.1667,91.8167,-23.0,77,100,2.35,RU,1613257295
sydney,-33.8679,151.2073,21.11,78,40,8.23,AU,1613256597
sao miguel,-5.4667,-35.3667,28.0,78,20,4.12,BR,1613257296
kagoro,9.6,8.3833,20.97,21,0,2.62,NG,1613257296
karrapur,23.95,78.85,14.63,36,0,2.83,IN,1613257296
shagonar,51.5333,92.8,-21.56,86,99,0.13,RU,1613257296
iguape,-24.7081,-47.5553,24.67,91,89,4.06,BR,1613257274
qunduz,36.729,68.857,11.1,49,0,0.82,AF,1613257297
comodoro rivadavia,-45.8667,-67.5,28.0,23,0,6.17,AR,1613257298
ilulissat,69.2167,-51.1,-9.0,79,90,5.66,GL,1613257298
umri,26.5106,78.9367,13.98,43,0,0.35,IN,1613257037
baft,29.234,56.6057,5.17,58,0,0.78,IR,1613257299
yarmouth,41.7057,-70.2286,-0.56,69,90,4.63,US,1613257299
glens falls,43.3095,-73.644,-8.0,45,1,3.6,US,1613257169
verkhoyansk,67.5447,133.385,-29.7,85,25,0.47,RU,1613257300
eydhafushi,5.1033,73.0708,26.82,73,26,3.74,MV,1613257300
diego de almagro,-26.3667,-70.05,22.81,32,0,3.66,CL,1613257300
banapur,19.7833,85.1833,19.68,70,9,2.36,IN,1613257300
luanda,-8.8368,13.2343,26.0,83,20,2.06,AO,1613257301
benguela,-12.5763,13.4055,23.18,77,0,1.66,AO,1613257301
nizwa,22.9333,57.5333,14.26,64,1,0.46,OM,1613257301
inuvik,68.3499,-133.7218,-19.0,71,94,0.51,CA,1613257302
labrea,-7.2586,-64.7981,24.63,92,97,0.25,BR,1613257302
geraldton,-28.7667,114.6,22.0,88,90,3.6,AU,1613257302
la raya de santa maria,8.1667,-80.8167,28.45,65,99,2.07,PA,1613257303
los llanos de aridane,28.6585,-17.9182,18.0,68,90,4.12,ES,1613257303
kasongo-lunda,-6.4667,16.8167,21.84,92,100,0.47,CD,1613257303
qasigiannguit,68.8193,-51.1922,-9.0,79,90,5.66,GL,1613257304
teguise,29.0605,-13.564,17.0,77,20,4.63,ES,1613257304
ouadda,8.0777,22.4007,22.24,26,65,1.87,CF,1613257304
oranjemund,-28.55,16.4333,18.22,89,47,2.82,NA,1613257304
avera,33.194,-82.5271,5.0,95,90,3.09,US,1613257305
ossora,59.2353,163.0719,-23.68,82,0,2.79,RU,1613257305
ceyhan,37.0247,35.8175,13.89,100,20,3.6,TR,1613257305
sao joao da barra,-21.6403,-41.0511,25.1,84,100,6.35,BR,1613257306
orumiyeh,37.5527,45.0761,2.0,64,0,3.09,IR,1613257306
takoradi,4.8845,-1.7554,27.16,84,0,5.47,GH,1613257306
vardo,70.3705,31.1107,-2.07,92,100,9.29,NO,1613257307
buta,2.7858,24.73,23.25,41,5,0.63,CD,1613257307
maragogi,-9.0122,-35.2225,26.04,80,38,4.46,BR,1613256640
kaifeng,34.7911,114.3483,7.0,93,90,2.0,CN,1613257308
providencia,28.7167,-111.5833,21.67,47,65,4.47,MX,1613257308
marsabit,2.3284,37.9899,21.84,54,95,3.13,KE,1613257308
hambantota,6.1241,81.1185,24.39,87,80,2.28,LK,1613257309
marawi,7.9986,124.2928,24.44,93,68,1.79,PH,1613257309
khandyga,62.6667,135.6,-25.26,85,18,0.05,RU,1613257309
zherdevka,51.8486,41.4606,-13.01,92,99,3.29,RU,1613257310
ceres,37.5949,-120.9577,17.0,42,40,7.2,US,1613257310
toamasina,-18.1667,49.3833,24.0,94,75,2.06,MG,1613257310
namatanai,-3.6667,152.4333,28.28,76,100,1.68,PG,1613257310
duncan,34.5023,-97.9578,-5.0,50,1,6.69,US,1613257244
codrington,-38.2667,141.9667,15.76,68,100,3.95,AU,1613257311
skjervoy,70.0311,20.9714,-1.98,92,100,8.83,NO,1613257311
nueve de julio,-35.4444,-60.8831,23.33,77,76,3.82,AR,1613257312
kandrian,-6.2167,149.55,27.41,79,100,4.09,PG,1613257312
acapulco,16.8634,-99.8901,28.0,61,20,3.09,MX,1613257312
darab,28.7519,54.5444,11.05,38,0,0.57,IR,1613257313
diffa,13.3154,12.6113,23.5,19,0,3.39,NE,1613257313
zeya,53.75,127.2667,-24.99,85,82,1.94,RU,1613257313
funtua,11.5233,7.3081,21.26,20,0,3.56,NG,1613257314
douentza,14.9951,-2.9517,24.1,17,0,2.03,ML,1613257314
cidreira,-30.1811,-50.2056,23.85,82,100,2.87,BR,1613257314
chervishevo,56.9464,65.4278,-6.0,93,0,3.0,RU,1613257315
bhainsa,26.9548,76.9012,13.53,43,0,0.41,IN,1613257315
gunzenhausen,49.1,10.75,-10.0,100,1,3.6,DE,1613257315
aitape,-3.1374,142.3475,26.35,76,100,1.5,PG,1613257316
baykit,61.67,96.37,-28.32,83,100,0.8,RU,1613257316
tilichiki,60.4667,166.1,-27.12,87,80,4.59,RU,1613257316
quatre cocos,-20.2078,57.7625,25.0,94,75,2.06,MU,1613257316
kijang,35.2442,129.2139,6.0,81,90,2.06,KR,1613257317
eureka,40.8021,-124.1637,12.22,74,40,0.45,US,1613257317
araouane,18.9048,-3.5265,24.55,15,0,4.77,ML,1613257317
kouango,4.9934,19.9619,24.22,24,95,1.24,CF,1613257318
saryozek,44.3583,77.9753,-0.8,95,100,0.82,KZ,1613257318
moranbah,-22.0016,148.0466,28.14,57,100,7.04,AU,1613257318
anadyr,64.75,177.4833,-7.0,68,90,4.0,RU,1613257319
kudahuvadhoo,2.6708,72.8944,27.41,72,14,4.27,MV,1613257319
coahuayana,18.7333,-103.6833,23.0,53,40,3.03,MX,1613257320
ondangwa,-17.9167,15.95,23.0,78,98,2.06,NA,1613257320
northam,51.0333,-4.2167,4.44,87,95,7.15,GB,1613257320
salalah,17.0151,54.0924,21.0,56,0,1.03,OM,1613257321
marystown,47.1666,-55.1483,-2.94,91,90,7.39,CA,1613257321
atbasar,51.8,68.3333,-6.56,97,99,3.11,KZ,1613257321
ciudad bolivar,8.1222,-63.5497,29.84,52,85,7.59,VE,1613257322
marzuq,14.4,46.4667,14.34,60,0,0.88,YE,1613257322
mnogovershinnyy,53.9353,139.9242,-13.5,97,100,0.98,RU,1613257322
igualada,41.581,1.6172,10.56,88,96,2.24,ES,1613257323
bestobe,52.4994,73.0975,-4.58,97,98,6.53,KZ,1613257323
petatlan,17.5167,-101.2667,29.0,54,1,2.57,MX,1613257323
tancanhuitz,21.6,-98.9667,16.34,74,82,3.73,MX,1613257323
isiro,2.7739,27.616,21.74,35,75,0.79,CD,1613257324
marienburg,54.0359,19.0266,-3.33,79,4,2.24,PL,1613257324
chimore,-16.9833,-65.1333,25.86,74,31,0.37,BO,1613257324
alyangula,-13.8483,136.4192,27.0,89,75,3.6,AU,1613257325
jacqueville,5.2052,-4.4146,28.0,94,20,3.6,CI,1613257325
gillette,44.2911,-105.5022,-18.89,77,90,3.09,US,1613257326
kulu,39.0951,33.0799,3.48,68,97,2.37,TR,1613257326
gizo,-8.103,156.8419,28.66,77,73,4.85,SB,1613257326
sayula,19.8667,-103.6167,23.0,53,40,3.06,MX,1613257327
road town,18.4167,-64.6167,26.0,69,20,5.14,VG,1613257178
severo-yeniseyskiy,60.3725,93.0408,-28.59,89,100,1.81,RU,1613257327
lompoc,34.6391,-120.4579,14.0,77,90,7.2,US,1613257048
buin,-33.7333,-70.75,25.0,50,0,3.09,CL,1613257328
poum,-20.2333,164.0167,26.46,69,14,1.81,NC,1613257328
tessalit,20.1986,1.0114,22.04,17,71,4.92,ML,1613257329
beira,-19.8436,34.8389,26.67,100,40,2.57,MZ,1613257329
khorramshahr,30.4397,48.1664,15.0,72,0,1.03,IR,1613257329
radhanpur,23.8333,71.6,17.7,61,0,2.89,IN,1613257330
calvinia,-31.4707,19.776,15.07,82,11,2.63,ZA,1613257330
portland,45.5234,-122.6762,0.56,69,90,2.06,US,1613257303
colares,38.7992,-9.4469,12.22,88,48,0.89,PT,1613257330
alvorada,-12.48,-49.1247,23.79,84,90,0.96,BR,1613257331
ormara,25.2088,64.6357,20.37,66,0,3.73,PK,1613257331
aljustrel,37.8776,-8.1652,10.0,87,0,2.06,PT,1613257332
micheweni,-4.9667,39.8333,26.82,80,83,3.49,TZ,1613257332
bud,39.447,-86.1758,-3.89,81,100,3.54,US,1613257333
isangel,-19.55,169.2667,28.0,83,40,1.8,VU,1613257333
svetlogorsk,52.6333,29.7333,-11.83,93,96,5.68,BY,1613257333
manaure,11.7751,-72.4445,28.76,63,1,8.39,CO,1613257334
rafai,4.95,23.9167,23.16,29,0,0.92,CF,1613257334
vidim,56.4088,103.1106,-23.32,89,100,1.92,RU,1613257335
healesville,-37.65,145.5167,18.33,79,24,1.89,AU,1613257335
puerto quijarro,-17.7833,-57.7667,24.62,92,61,1.27,BO,1613257335
idar-oberstein,49.7,7.3,-5.56,73,0,4.63,DE,1613257336
caxito,-8.5785,13.6643,26.0,83,20,2.06,AO,1613257336
sanandaj,35.3144,46.9923,5.21,61,17,1.09,IR,1613257336
bull savanna,17.8868,-77.5902,23.81,79,2,5.73,JM,1613257337
daru,-9.0763,143.2092,28.11,79,100,1.47,PG,1613257337
nakskov,54.8373,11.1284,-1.67,86,0,2.24,DK,1613257337
great falls,47.5002,-111.3008,-20.56,71,75,3.09,US,1613257337
pochutla,15.7432,-96.4661,30.0,54,20,10.29,MX,1613257338
brae,60.3964,-1.353,4.0,65,90,15.95,GB,1613257338
porto santo,33.072,-16.3415,13.0,88,20,2.36,PT,1613257338
port macquarie,-31.4333,152.9167,24.44,76,67,0.45,AU,1613257339
tommot,58.9564,126.2925,-24.98,85,100,3.79,RU,1613257339
labytnangi,66.6572,66.4183,-34.58,84,3,0.66,RU,1613257339
momignies,50.0271,4.1652,-3.33,58,84,1.34,BE,1613257340
bloemfontein,-29.1211,26.214,19.0,82,51,1.54,ZA,1613257156
san quintin,30.4833,-115.95,15.24,72,98,7.71,MX,1613257340
marsh harbour,26.5412,-77.0636,24.53,81,77,6.34,BS,1613257341
malanje,-9.5402,16.341,17.45,88,10,2.13,AO,1613257341
pristina,42.6727,21.1669,-10.0,85,90,4.63,XK,1613257267
rio gallegos,-51.6226,-69.2181,14.0,33,40,7.72,AR,1613257045
senno,59.5336,33.9167,-18.72,89,99,2.5,RU,1613257342
pangnirtung,66.1451,-65.7125,-30.42,80,87,0.93,CA,1613257342
westerland,54.9079,8.3033,-9.0,92,0,2.06,DE,1613257343
hervey bay,-25.2986,152.8535,26.67,75,95,2.24,AU,1613257343
ponta delgada,37.7333,-25.6667,15.0,94,20,8.23,PT,1613257344
rocha,-34.4833,-54.3333,20.93,93,54,3.04,UY,1613257166
cockburn town,21.4612,-71.1419,26.0,69,40,7.2,TC,1613257057
pabrade,55.0,25.7833,-3.33,93,90,3.6,LT,1613257345
changli,39.7042,119.1506,-1.03,93,100,6.58,CN,1613257345
tura,25.5198,90.2201,16.06,47,7,0.91,IN,1613257097
jinchang,38.4953,102.1739,-1.49,81,4,2.33,CN,1613257346
kavieng,-2.5744,150.7967,28.9,73,95,2.69,PG,1613257346
harrisonburg,38.4496,-78.8689,-1.67,1,100,0.99,US,1613257077
appleton,44.2619,-88.4154,-16.11,55,40,5.66,US,1613257292
tartagal,-22.5164,-63.8013,26.15,57,94,1.55,AR,1613257347
kuri,37.5986,127.1394,5.0,65,75,0.51,KR,1613257347
arraial do cabo,-22.9661,-42.0278,24.0,100,75,2.06,BR,1613257331
kondopoga,62.2057,34.2614,-16.0,92,85,1.0,RU,1613257104
kharitonovo,61.4009,47.4978,-18.02,88,100,5.95,RU,1613257348
kasulu,-4.5767,30.1025,21.0,100,75,0.24,TZ,1613257349
biltine,14.5333,20.9167,22.93,19,1,6.5,TD,1613257349
khorramabad,33.4878,48.3558,7.57,54,0,0.4,IR,1613257153
bykovo,55.6361,38.0803,-13.0,85,75,4.0,RU,1613257350
kaeo,-35.1,173.7833,20.56,90,99,4.47,NZ,1613257329
reconquista,-29.15,-59.65,26.74,47,94,2.18,AR,1613257351
rudnogorsk,57.2639,103.7519,-24.86,90,100,1.86,RU,1613257351
komsomolskiy,40.4272,71.7189,5.0,65,20,0.39,UZ,1613257352
messina,38.1933,15.5497,12.22,87,40,4.63,IT,1613257352
crestline,34.242,-117.2856,15.56,58,75,2.57,US,1613257353
paikuse,58.3792,24.6344,-0.56,75,94,4.02,EE,1613257353
terrace bay,48.7834,-87.1,-13.0,78,90,5.14,CA,1613257223
luan,46.3592,6.9759,-2.22,82,79,1.49,CH,1613257354
sabzevar,36.2126,57.6819,9.13,47,73,1.3,IR,1613257354
villa carlos paz,-31.4241,-64.4978,28.0,47,40,2.06,AR,1613257354
igrim,63.1906,64.4162,-31.86,86,10,2.38,RU,1613257355
seaforth,17.9358,-76.4573,27.0,69,20,8.75,JM,1613257355
ishigaki,24.3448,124.1572,20.0,88,20,2.06,JP,1613257356
port keats,-14.25,129.55,27.46,81,100,3.38,AU,1613257356
lima,-12.0432,-77.0282,26.11,61,0,5.66,PE,1613257166
palmer,42.1584,-72.3287,-2.78,39,90,2.06,US,1613257357
kamina,-8.7386,24.9906,18.48,95,100,1.53,CD,1613257357
sao gabriel da cachoeira,-0.1303,-67.0892,25.14,95,99,0.74,BR,1613257357
sungairaya,0.7,108.9,24.01,88,100,3.97,ID,1613257358
puri,19.8,85.85,21.0,88,0,4.93,IN,1613257358
guerrero negro,27.9769,-114.0611,16.38,65,81,8.34,MX,1613257358
manzil salim,35.8567,8.4765,7.0,81,40,3.09,TN,1613257359
simplicio mendes,-7.8539,-41.9103,27.45,55,57,0.99,BR,1613257359
valvedditturai,9.8167,80.1667,24.36,82,0,3.47,LK,1613257359
mokhsogollokh,61.4681,128.9203,-24.24,89,100,2.78,RU,1613257360
kaspiyskiy,45.3929,47.3707,0.35,88,55,1.35,RU,1613257360
luganville,-15.5333,167.1667,29.73,69,100,2.92,VU,1613257360
cairns,-16.9167,145.7667,28.33,83,89,2.06,AU,1613257361
mahibadhoo,3.7833,72.9667,27.06,69,9,3.93,MV,1613257361
meulaboh,4.1363,96.1285,24.37,83,7,1.97,ID,1613257361
careiro da varzea,-3.2003,-59.8119,24.0,94,75,1.54,BR,1613257362
sergeyevka,53.88,67.4158,-1.85,97,99,5.31,KZ,1613257362
mango,27.9797,-82.3065,26.67,61,40,1.54,US,1613257362
filingue,14.3521,3.3168,23.95,16,0,3.04,NE,1613257362
kenora,49.8167,-94.4337,-23.89,70,75,3.09,CA,1613257363
bonnyville,54.2668,-110.735,-20.0,50,1,2.57,CA,1613257188
fort william,56.8165,-5.1121,1.11,89,100,8.94,GB,1613257363
whitehorse,60.7161,-135.0538,-12.03,87,0,0.2,CA,1613257364
stornoway,58.2093,-6.3865,5.0,81,75,10.29,GB,1613257364
luorong,24.4058,109.6086,15.52,73,2,0.53,CN,1613257365
nabire,-3.3667,135.4833,25.44,87,55,1.53,ID,1613257365
saint-joseph,-21.3667,55.6167,26.0,73,16,7.2,RE,1613257365
grindavik,63.8424,-22.4338,3.0,87,90,13.38,IS,1613257366
padang,-0.9492,100.3543,24.0,94,20,1.03,ID,1613257366
sayyan,15.1718,44.3244,11.82,38,0,1.65,YE,1613257366
ilabaya,-17.4208,-70.5133,21.09,53,37,2.51,PE,1613257367
vinh,18.6667,105.6667,15.89,87,0,1.41,VN,1613257367
mantua,45.1667,10.7833,-2.78,63,0,2.57,IT,1613257367
port lincoln,-34.7333,135.8667,17.39,69,93,4.95,AU,1613257368
port moresby,-9.4431,147.1797,28.0,83,40,2.57,PG,1613257368
gela,37.0803,14.2307,9.44,93,40,1.03,IT,1613257369
pacifica,37.6138,-122.4869,14.0,62,75,13.38,US,1613257369
kirakira,-10.4544,161.9205,29.0,75,85,4.71,SB,1613257369
kamen-na-obi,53.7884,81.3423,-18.52,92,63,3.43,RU,1613257369
sitka,57.0531,-135.33,3.0,28,1,4.63,US,1613257370
gravdal,68.1214,13.5031,-2.58,88,89,2.86,NO,1613257370
cam ranh,11.9214,109.1591,19.0,82,40,2.06,VN,1613257370
gordeyevka,52.9569,31.9703,-12.88,94,100,7.58,RU,1613257371
tigil,57.8,158.6667,-24.81,84,0,1.01,RU,1613257371
cerasu,45.3167,26.0333,-7.22,60,90,3.83,RO,1613257371
muscat,23.6139,58.5922,21.0,83,0,2.06,OM,1613257111
serenje,-13.2325,30.2352,16.54,94,100,1.77,ZM,1613257372
nhulunbuy,-12.2333,136.7667,28.0,83,0,2.57,AU,1613257372
yar-sale,66.8333,70.8333,-33.66,86,35,1.18,RU,1613257373
ucluelet,48.9329,-125.5528,2.78,80,75,2.57,CA,1613257138
henties bay,-22.116,14.2845,20.22,87,83,0.71,NA,1613257373
nuuk,64.1835,-51.7216,-9.0,73,90,7.72,GL,1613257374
pinawa,50.1489,-95.8811,-25.24,88,100,3.5,CA,1613257374
turayf,31.6725,38.6637,11.0,76,0,5.14,SA,1613257375
necochea,-38.5473,-58.7368,20.0,89,100,1.34,AR,1613257375
champerico,14.3,-91.9167,32.0,62,20,7.2,GT,1613257375
portobelo,9.55,-79.65,31.0,48,20,4.63,PA,1613257376
